Date,Item,Quantity,Revenue
2026-06-09,Chocolate Brownie,10,1290
2026-06-09,Blueberry Muffin,12,1188
2026-06-09,Croissant,14,1526
2026-06-09,Cheesecake Slice,8,1272
2026-06-10,Cappuccino,30,4470
2026-06-10,Cafe Latte,21,3339
2026-06-10,Espresso,14,1666
2026-06-10,Masala Chai,29,2291
2026-06-10,Cold Coffee,49,8281
2026-06-10,Iced Latte,40,7160
2026-06-10,Lemon Iced Tea,30,3870
2026-06-10,Fresh Lime Soda,33,3267
2026-06-10,Veg Sandwich,12,1668
2026-06-10,Grilled Cheese Sandwich,13,2067
2026-06-10,Veg Burger,15,2235
2026-06-10,French Fries,25,2975
2026-06-10,Margherita Pizza,11,2739
2026-06-10,Pasta Alfredo,11,2519
2026-06-10,Chocolate Brownie,12,1548
2026-06-10,Blueberry Muffin,10,990
2026-06-10,Croissant,16,1744
2026-06-10,Cheesecake Slice,11,1749
2026-06-11,Cappuccino,20,2980
2026-06-11,Cafe Latte,24,3816
2026-06-11,Espresso,14,1666
2026-06-11,Masala Chai,29,2291
2026-06-11,Cold Coffee,42,7098
2026-06-11,Iced Latte,39,6981
2026-06-11,Lemon Iced Tea,30,3870
2026-06-11,Fresh Lime Soda,28,2772
2026-06-11,Veg Sandwich,16,2224
2026-06-11,Grilled Cheese Sandwich,20,3180
2026-06-11,Veg Burger,16,2384
2026-06-11,French Fries,21,2499
2026-06-11,Margherita Pizza,13,3237
2026-06-11,Pasta Alfredo,12,2748
2026-06-11,Chocolate Brownie,12,1548
2026-06-11,Blueberry Muffin,13,1287
2026-06-11,Croissant,10,1090
2026-06-11,Cheesecake Slice,9,1431
2026-06-12,Cappuccino,33,4917
2026-06-12,Cafe Latte,25,3975
2026-06-12,Espresso,18,2142
2026-06-12,Masala Chai,24,1896
2026-06-12,Cold Coffee,55,9295
2026-06-12,Iced Latte,36,6444
2026-06-12,Lemon Iced Tea,40,5160
2026-06-12,Fresh Lime Soda,40,3960
2026-06-12,Veg Sandwich,23,3197
2026-06-12,Grilled Cheese Sandwich,22,3498
2026-06-12,Veg Burger,15,2235
2026-06-12,French Fries,28,3332
2026-06-12,Margherita Pizza,12,2988
2026-06-12,Pasta Alfredo,12,2748
2026-06-12,Chocolate Brownie,20,2580
2026-06-12,Blueberry Muffin,13,1287
2026-06-12,Croissant,18,1962
2026-06-12,Cheesecake Slice,8,1272
2026-06-13,Cappuccino,36,5364
2026-06-13,Cafe Latte,25,3975
2026-06-13,Espresso,13,1547
2026-06-13,Masala Chai,51,4029
2026-06-13,Cold Coffee,75,12675
2026-06-13,Iced Latte,62,11098
2026-06-13,Lemon Iced Tea,49,6321
2026-06-13,Fresh Lime Soda,38,3762
2026-06-13,Veg Sandwich,20,2780
2026-06-13,Grilled Cheese Sandwich,24,3816
2026-06-13,Veg Burger,24,3576
2026-06-13,French Fries,26,3094
2026-06-13,Margherita Pizza,14,3486
2026-06-13,Pasta Alfredo,15,3435
2026-06-13,Chocolate Brownie,27,3483
2026-06-13,Blueberry Muffin,15,1485
2026-06-13,Croissant,21,2289
2026-06-13,Cheesecake Slice,13,2067
2026-06-14,Cappuccino,37,5513
2026-06-14,Cafe Latte,45,7155
2026-06-14,Espresso,22,2618
2026-06-14,Masala Chai,44,3476
2026-06-14,Cold Coffee,61,10309
2026-06-14,Iced Latte,36,6444
2026-06-14,Lemon Iced Tea,43,5547
2026-06-14,Fresh Lime Soda,35,3465
2026-06-14,Veg Sandwich,24,3336
2026-06-14,Grilled Cheese Sandwich,21,3339
2026-06-14,Veg Burger,27,4023
2026-06-14,French Fries,37,4403
2026-06-14,Margherita Pizza,18,4482
2026-06-14,Pasta Alfredo,13,2977
2026-06-14,Chocolate Brownie,19,2451
2026-06-14,Blueberry Muffin,16,1584
2026-06-14,Croissant,14,1526
2026-06-14,Cheesecake Slice,14,2226
2026-06-15,Cappuccino,29,4321
2026-06-15,Cafe Latte,20,3180
2026-06-15,Espresso,10,1190
2026-06-15,Masala Chai,20,1580
2026-06-15,Cold Coffee,38,6422
2026-06-15,Iced Latte,23,4117
2026-06-15,Lemon Iced Tea,26,3354
2026-06-15,Fresh Lime Soda,22,2178
2026-06-15,Veg Sandwich,13,1807
2026-06-15,Grilled Cheese Sandwich,15,2385
2026-06-15,Veg Burger,17,2533
2026-06-15,French Fries,21,2499
2026-06-15,Margherita Pizza,12,2988
2026-06-15,Pasta Alfredo,11,2519
2026-06-15,Chocolate Brownie,10,1290
2026-06-15,Blueberry Muffin,10,990
2026-06-15,Croissant,8,872
2026-06-15,Cheesecake Slice,7,1113
2026-06-16,Cappuccino,29,4321
2026-06-16,Cafe Latte,21,3339
2026-06-16,Espresso,12,1428
2026-06-16,Masala Chai,27,2133
2026-06-16,Cold Coffee,53,8957
2026-06-16,Iced Latte,22,3938
2026-06-16,Lemon Iced Tea,24,3096
2026-06-16,Fresh Lime Soda,23,2277
2026-06-16,Veg Sandwich,19,2641
2026-06-16,Grilled Cheese Sandwich,14,2226
2026-06-16,Veg Burger,18,2682
2026-06-16,French Fries,17,2023
2026-06-16,Margherita Pizza,14,3486
2026-06-16,Pasta Alfredo,9,2061
2026-06-16,Chocolate Brownie,11,1419
2026-06-16,Blueberry Muffin,12,1188
2026-06-16,Croissant,8,872
2026-06-16,Cheesecake Slice,7,1113
2026-06-17,Cappuccino,27,4023
2026-06-17,Cafe Latte,18,2862
2026-06-17,Espresso,13,1547
2026-06-17,Masala Chai,31,2449
2026-06-17,Cold Coffee,50,8450
2026-06-17,Iced Latte,44,7876
2026-06-17,Lemon Iced Tea,21,2709
2026-06-17,Fresh Lime Soda,31,3069
2026-06-17,Veg Sandwich,14,1946
2026-06-17,Grilled Cheese Sandwich,17,2703
2026-06-17,Veg Burger,23,3427
2026-06-17,French Fries,30,3570
2026-06-17,Margherita Pizza,11,2739
2026-06-17,Pasta Alfredo,8,1832
2026-06-17,Chocolate Brownie,16,2064
2026-06-17,Blueberry Muffin,10,990
2026-06-17,Croissant,9,981
2026-06-17,Cheesecake Slice,10,1590
2026-06-18,Cappuccino,25,3725
2026-06-18,Cafe Latte,28,4452
2026-06-18,Espresso,14,1666
2026-06-18,Masala Chai,30,2370
2026-06-18,Cold Coffee,52,8788
2026-06-18,Iced Latte,34,6086
2026-06-18,Lemon Iced Tea,28,3612
2026-06-18,Fresh Lime Soda,40,3960
2026-06-18,Veg Sandwich,14,1946
2026-06-18,Grilled Cheese Sandwich,15,2385
2026-06-18,Veg Burger,22,3278
2026-06-18,French Fries,22,2618
2026-06-18,Margherita Pizza,11,2739
2026-06-18,Pasta Alfredo,8,1832
2026-06-18,Chocolate Brownie,19,2451
2026-06-18,Blueberry Muffin,12,1188
2026-06-18,Croissant,13,1417
2026-06-18,Cheesecake Slice,7,1113
2026-06-19,Cappuccino,38,5662
2026-06-19,Cafe Latte,29,4611
2026-06-19,Espresso,14,1666
2026-06-19,Masala Chai,30,2370
2026-06-19,Cold Coffee,63,10647
2026-06-19,Iced Latte,37,6623
2026-06-19,Lemon Iced Tea,37,4773
2026-06-19,Fresh Lime Soda,33,3267
2026-06-19,Veg Sandwich,19,2641
2026-06-19,Grilled Cheese Sandwich,20,3180
2026-06-19,Veg Burger,22,3278
2026-06-19,French Fries,30,3570
2026-06-19,Margherita Pizza,16,3984
2026-06-19,Pasta Alfredo,15,3435
2026-06-19,Chocolate Brownie,16,2064
2026-06-19,Blueberry Muffin,12,1188
2026-06-19,Croissant,17,1853
2026-06-19,Cheesecake Slice,12,1908
2026-06-20,Cappuccino,49,7301
2026-06-20,Cafe Latte,37,5883
2026-06-20,Espresso,17,2023
2026-06-20,Masala Chai,51,4029
2026-06-20,Cold Coffee,71,11999
2026-06-20,Iced Latte,59,10561
2026-06-20,Lemon Iced Tea,55,7095
2026-06-20,Fresh Lime Soda,45,4455
2026-06-20,Veg Sandwich,32,4448
2026-06-20,Grilled Cheese Sandwich,16,2544
2026-06-20,Veg Burger,24,3576
2026-06-20,French Fries,31,3689
2026-06-20,Margherita Pizza,17,4233
2026-06-20,Pasta Alfredo,16,3664
2026-06-20,Chocolate Brownie,21,2709
2026-06-20,Blueberry Muffin,17,1683
2026-06-20,Croissant,21,2289
2026-06-20,Cheesecake Slice,14,2226
2026-06-21,Cappuccino,34,5066
2026-06-21,Cafe Latte,34,5406
2026-06-21,Espresso,19,2261
2026-06-21,Masala Chai,45,3555
2026-06-21,Cold Coffee,72,12168
2026-06-21,Iced Latte,60,10740
2026-06-21,Lemon Iced Tea,37,4773
2026-06-21,Fresh Lime Soda,35,3465
2026-06-21,Veg Sandwich,25,3475
2026-06-21,Grilled Cheese Sandwich,22,3498
2026-06-21,Veg Burger,29,4321
2026-06-21,French Fries,30,3570
2026-06-21,Margherita Pizza,14,3486
2026-06-21,Pasta Alfredo,11,2519
2026-06-21,Chocolate Brownie,20,2580
2026-06-21,Blueberry Muffin,16,1584
2026-06-21,Croissant,19,2071
2026-06-21,Cheesecake Slice,9,1431
2026-06-22,Cappuccino,28,4172
2026-06-22,Cafe Latte,20,3180
2026-06-22,Espresso,9,1071
2026-06-22,Masala Chai,38,3002
2026-06-22,Cold Coffee,49,8281
2026-06-22,Iced Latte,37,6623
2026-06-22,Lemon Iced Tea,38,4902
2026-06-22,Fresh Lime Soda,22,2178
2026-06-22,Veg Sandwich,14,1946
2026-06-22,Grilled Cheese Sandwich,16,2544
2026-06-22,Veg Burger,13,1937
2026-06-22,French Fries,21,2499
2026-06-22,Margherita Pizza,11,2739
2026-06-22,Pasta Alfredo,11,2519
2026-06-22,Chocolate Brownie,15,1935
2026-06-22,Blueberry Muffin,8,792
2026-06-22,Croissant,13,1417
2026-06-22,Cheesecake Slice,10,1590
2026-06-23,Cappuccino,21,3129
2026-06-23,Cafe Latte,17,2703
2026-06-23,Espresso,10,1190
2026-06-23,Masala Chai,22,1738
2026-06-23,Cold Coffee,52,8788
2026-06-23,Iced Latte,29,5191
2026-06-23,Lemon Iced Tea,24,3096
2026-06-23,Fresh Lime Soda,19,1881
2026-06-23,Veg Sandwich,13,1807
2026-06-23,Grilled Cheese Sandwich,15,2385
2026-06-23,Veg Burger,18,2682
2026-06-23,French Fries,14,1666
2026-06-23,Margherita Pizza,9,2241
2026-06-23,Pasta Alfredo,10,2290
2026-06-23,Chocolate Brownie,12,1548
2026-06-23,Blueberry Muffin,8,792
2026-06-23,Croissant,9,981
2026-06-23,Cheesecake Slice,6,954
2026-06-24,Cappuccino,28,4172
2026-06-24,Cafe Latte,20,3180
2026-06-24,Espresso,14,1666
2026-06-24,Masala Chai,29,2291
2026-06-24,Cold Coffee,42,7098
2026-06-24,Iced Latte,38,6802
2026-06-24,Lemon Iced Tea,35,4515
2026-06-24,Fresh Lime Soda,23,2277
2026-06-24,Veg Sandwich,12,1668
2026-06-24,Grilled Cheese Sandwich,13,2067
2026-06-24,Veg Burger,14,2086
2026-06-24,French Fries,28,3332
2026-06-24,Margherita Pizza,9,2241
2026-06-24,Pasta Alfredo,9,2061
2026-06-24,Chocolate Brownie,18,2322
2026-06-24,Blueberry Muffin,11,1089
2026-06-24,Croissant,11,1199
2026-06-24,Cheesecake Slice,8,1272
2026-06-25,Cappuccino,28,4172
2026-06-25,Cafe Latte,22,3498
2026-06-25,Espresso,16,1904
2026-06-25,Masala Chai,31,2449
2026-06-25,Cold Coffee,42,7098
2026-06-25,Iced Latte,42,7518
2026-06-25,Lemon Iced Tea,35,4515
2026-06-25,Fresh Lime Soda,26,2574
2026-06-25,Veg Sandwich,19,2641
2026-06-25,Grilled Cheese Sandwich,15,2385
2026-06-25,Veg Burger,15,2235
2026-06-25,French Fries,23,2737
2026-06-25,Margherita Pizza,10,2490
2026-06-25,Pasta Alfredo,9,2061
2026-06-25,Chocolate Brownie,13,1677
2026-06-25,Blueberry Muffin,11,1089
2026-06-25,Croissant,13,1417
2026-06-25,Cheesecake Slice,7,1113
